cargo:warning=xcrun: error: unable to lookup item 'PlatformVersion' from command line tools installation
cargo:warning=xcrun: error: unable to lookup item 'PlatformVersion' in SDK '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk'
(source [0, 0] - [489, 0]
    (reg [303, 7] - [303, 9])
    (label [303, 10] - [303, 13]))
  (instruction [304, 4] - [304, 18]
    (opcode [304, 4] - [304, 8])
    (label [304, 9] - [304, 18]))
  (instruction [305, 4] - [305, 14]
    (opcode [305, 4] - [305, 7])
    (label [305, 8] - [305, 14]))
  (comment [307, 2] - [307, 40])
  (label [308, 2] - [308, 11])
  (instruction [309, 4] - [309, 19]
    (opcode [309, 4] - [309, 6])
    (reg [309, 7] - [309, 9])
    (label [309, 10] - [309, 19]))
  (instruction [310, 4] - [310, 13]
    (opcode [310, 4] - [310, 6])
    (reg [310, 7] - [310, 9])
    (label [310, 10] - [310, 13]))
  (instruction [311, 4] - [311, 13]
    (opcode [311, 4] - [311, 7])
    (reg [311, 8] - [311, 10])
    (reg [311, 11] - [311, 13]))
  (instruction [312, 4] - [312, 16]
    (opcode [312, 4] - [312, 7])
    (reg [312, 8] - [312, 10])
    (reg [312, 11] - [312, 13])
    (int [312, 14] - [312, 16]))
  (instruction [313, 4] - [313, 16]
    (opcode [313, 4] - [313, 7])
    (reg [313, 8] - [313, 10])
    (reg [313, 11] - [313, 13])
    (reg [313, 14] - [313, 16]))
  (instruction [314, 4] - [314, 16]
    (opcode [314, 4] - [314, 8])
    (label [314, 9] - [314, 16]))
  (instruction [315, 4] - [315, 14]
    (opcode [315, 4] - [315, 7])
    (label [315, 8] - [315, 14]))
  (comment [317, 2] - [317, 35])
  (label [318, 2] - [318, 9])
  (instruction [319, 4] - [319, 13]
    (opcode [319, 4] - [319, 6])
    (reg [319, 7] - [319, 9])
    (label [319, 10] - [319, 13]))
  (instruction [320, 4] - [320, 19]
    (opcode [320, 4] - [320, 8])
    (label [320, 9] - [320, 19]))
  (instruction [321, 4] - [321, 14]
    (opcode [321, 4] - [321, 7])
    (label [321, 8] - [321, 14]))
  (comment [323, 2] - [323, 38])
  (label [324, 2] - [324, 12])
  (instruction [325, 4] - [325, 20]
    (opcode [325, 4] - [325, 6])
    (reg [325, 7] - [325, 9])
    (label [325, 10] - [325, 20]))
  (instruction [326, 4] - [326, 13]
    (opcode [326, 4] - [326, 6])
    (reg [326, 7] - [326, 9])
    (label [326, 10] - [326, 13]))
  (instruction [327, 4] - [327, 13]
    (opcode [327, 4] - [327, 7])
    (reg [327, 8] - [327, 10])
    (reg [327, 11] - [327, 13]))
  (instruction [328, 4] - [328, 16]
    (opcode [328, 4] - [328, 7])
    (reg [328, 8] - [328, 10])
    (reg [328, 11] - [328, 13])
    (int [328, 14] - [328, 16]))
  (instruction [329, 4] - [329, 16]
    (opcode [329, 4] - [329, 7])
    (reg [329, 8] - [329, 10])
    (reg [329, 11] - [329, 13])
    (reg [329, 14] - [329, 16]))
  (instruction [330, 4] - [330, 19]
    (opcode [330, 4] - [330, 8])
    (label [330, 9] - [330, 19]))
  (instruction [331, 4] - [331, 14]
    (opcode [331, 4] - [331, 7])
    (label [331, 8] - [331, 14]))
  (label [333, 2] - [333, 12])
  (instruction [334, 4] - [334, 17]
    (opcode [334, 4] - [334, 7])
    (label [334, 8] - [334, 17]))
  (instruction [335, 4] - [335, 21]
    (opcode [335, 4] - [335, 6])
    (reg [335, 7] - [335, 9])
    (label [335, 10] - [335, 21]))
  (instruction [336, 4] - [336, 7]
    (opcode [336, 4] - [336, 7]))
  (comment [339, 0] - [339, 29])
  (comment [340, 0] - [340, 84])
  (comment [341, 0] - [341, 15])
  (comment [342, 0] - [342, 31])
  (comment [343, 0] - [343, 29])
  (instruction [344, 0] - [344, 12]
    (label [344, 0] - [344, 4])
    (directive [344, 5] - [344, 10])
    (int [344, 11] - [344, 12]))
  (instruction [345, 0] - [345, 19]
    (label [345, 0] - [345, 11])
    (directive [345, 12] - [345, 17])
    (int [345, 18] - [345, 19]))
  (label [346, 0] - [346, 6])
  (instruction [347, 2] - [347, 19]
    (opcode [347, 2] - [347, 4])
    (reg [347, 5] - [347, 7])
    (label [347, 8] - [347, 19]))
  (instruction [348, 2] - [348, 11]
    (opcode [348, 2] - [348, 4])
    (reg [348, 5] - [348, 7])
    (label [348, 8] - [348, 11]))
  (comment [348, 12] - [348, 35])
  (comment [349, 2] - [349, 20])
  (instruction [350, 2] - [350, 14]
    (opcode [350, 2] - [350, 5])
    (reg [350, 6] - [350, 8])
    (reg [350, 9] - [350, 11])
    (int [350, 12] - [350, 14]))
  (instruction [351, 2] - [351, 14]
    (opcode [351, 2] - [351, 5])
    (reg [351, 6] - [351, 8])
    (reg [351, 9] - [351, 11])
    (int [351, 12] - [351, 14]))
  (comment [351, 15] - [351, 33])
  (instruction [352, 2] - [352, 14]
    (opcode [352, 2] - [352, 5])
    (reg [352, 6] - [352, 8])
    (reg [352, 9] - [352, 11])
    (int [352, 12] - [352, 14]))
  (instruction [353, 2] - [353, 15]
    (opcode [353, 2] - [353, 5])
    (reg [353, 6] - [353, 8])
    (reg [353, 9] - [353, 11])
    (int [353, 12] - [353, 15]))
  (instruction [354, 2] - [354, 11]
    (opcode [354, 2] - [354, 4])
    (reg [354, 5] - [354, 7])
    (label [354, 8] - [354, 11]))
  (instruction [355, 2] - [355, 16]
    (opcode [355, 2] - [355, 5])
    (label [355, 6] - [355, 16]))
  (instruction [357, 2] - [357, 6]
    (trap [357, 2] - [357, 6]))
  (comment [357, 7] - [357, 25])
  (comment [359, 0] - [359, 78])
  (instruction [360, 0] - [360, 21]
    (label [360, 0] - [360, 13])
    (directive [360, 14] - [360, 19])
    (int [360, 20] - [360, 21]))
  (label [361, 0] - [361, 10])
  (instruction [362, 2] - [362, 21]
    (opcode [362, 2] - [362, 4])
    (reg [362, 5] - [362, 7])
    (label [362, 8] - [362, 21]))
  (instruction [363, 2] - [363, 14]
    (opcode [363, 2] - [363, 5])
    (reg [363, 6] - [363, 8])
    (reg [363, 9] - [363, 11])
    (int [363, 12] - [363, 14]))
  (instruction [364, 2] - [364, 14]
    (opcode [364, 2] - [364, 5])
    (reg [364, 6] - [364, 8])
    (reg [364, 9] - [364, 11])
    (int [364, 12] - [364, 14]))
  (comment [364, 15] - [364, 25])
  (label [365, 2] - [365, 15])
  (instruction [366, 4] - [366, 16]
    (opcode [366, 4] - [366, 7])
    (reg [366, 8] - [366, 10])
    (reg [366, 11] - [366, 13])
    (reg [366, 14] - [366, 16]))
  (instruction [367, 4] - [367, 21]
    (opcode [367, 4] - [367, 8])
    (label [367, 9] - [367, 21]))
  (instruction [368, 4] - [368, 17]
    (opcode [368, 4] - [368, 7])
    (reg [368, 8] - [368, 10])
    (reg [368, 11] - [368, 13])
    (int [368, 14] - [368, 17]))
  (instruction [369, 4] - [369, 17]
    (opcode [369, 4] - [369, 7])
    (reg [369, 8] - [369, 10])
    (reg [369, 11] - [369, 13])
    (int [369, 14] - [369, 17]))
  (instruction [370, 4] - [370, 20]
    (opcode [370, 4] - [370, 7])
    (label [370, 8] - [370, 20]))
  (instruction [371, 4] - [371, 8]
    (trap [371, 4] - [371, 8]))
  (comment [371, 9] - [371, 27])
  (label [373, 0] - [373, 12])
  (comment [373, 13] - [373, 29])
  (comment [374, 2] - [374, 26])
  (instruction [375, 2] - [375, 14]
    (opcode [375, 2] - [375, 5])
    (reg [375, 6] - [375, 8])
    (reg [375, 9] - [375, 11])
    (int [375, 12] - [375, 14]))
  (instruction [376, 2] - [376, 14]
    (opcode [376, 2] - [376, 5])
    (reg [376, 6] - [376, 8])
    (reg [376, 9] - [376, 11])
    (int [376, 12] - [376, 14]))
  (instruction [378, 2] - [378, 13]
    (opcode [378, 2] - [378, 4])
    (reg [378, 5] - [378, 7])
    (label [378, 8] - [378, 13]))
  (instruction [379, 2] - [379, 11]
    (opcode [379, 2] - [379, 4])
    (reg [379, 5] - [379, 7])
    (label [379, 8] - [379, 11]))
  (instruction [380, 2] - [380, 11]
    (opcode [380, 2] - [380, 5])
    (reg [380, 6] - [380, 8])
    (reg [380, 9] - [380, 11]))
  (instruction [381, 2] - [381, 14]
    (opcode [381, 2] - [381, 5])
    (reg [381, 6] - [381, 8])
    (reg [381, 9] - [381, 11])
    (int [381, 12] - [381, 14]))
  (instruction [382, 2] - [382, 14]
    (opcode [382, 2] - [382, 5])
    (reg [382, 6] - [382, 8])
    (reg [382, 9] - [382, 11])
    (int [382, 12] - [382, 14]))
  (comment [382, 15] - [382, 56])
  (label [383, 2] - [383, 9])
  (instruction [384, 4] - [384, 12]
    (trap [384, 4] - [384, 8])
    (hex [384, 9] - [384, 12]))
  (instruction [385, 4] - [385, 17]
    (opcode [385, 4] - [385, 7])
    (reg [385, 8] - [385, 10])
    (reg [385, 11] - [385, 13])
    (int [385, 14] - [385, 17]))
  (instruction [386, 4] - [386, 17]
    (opcode [386, 4] - [386, 7])
    (reg [386, 8] - [386, 10])
    (reg [386, 11] - [386, 13])
    (int [386, 14] - [386, 17]))
  (instruction [387, 4] - [387, 14]
    (opcode [387, 4] - [387, 7])
    (label [387, 8] - [387, 14]))
  (comment [388, 2] - [388, 16])
  (comment [389, 2] - [389, 55])
  (instruction [390, 2] - [390, 24]
    (opcode [390, 2] - [390, 4])
    (reg [390, 5] - [390, 7])
    (label [390, 8] - [390, 24]))
  (instruction [391, 2] - [391, 15]
    (opcode [391, 2] - [391, 5])
    (reg [391, 6] - [391, 8])
    (reg [391, 9] - [391, 11])
    (int [391, 12] - [391, 15]))
  (instruction [392, 2] - [392, 24]
    (opcode [392, 2] - [392, 4])
    (reg [392, 5] - [392, 7])
    (label [392, 8] - [392, 24]))
  (comment [394, 2] - [394, 20])
  (instruction [395, 2] - [395, 18]
    (opcode [395, 2] - [395, 4])
    (reg [395, 5] - [395, 7])
    (label [395, 8] - [395, 18]))
  (instruction [396, 2] - [396, 12]
    (opcode [396, 2] - [396, 5])
    (label [396, 6] - [396, 12]))
  (comment [398, 2] - [398, 41])
  (instruction [399, 2] - [399, 14]
    (opcode [399, 2] - [399, 4])
    (reg [399, 5] - [399, 7])
    (label [399, 8] - [399, 14]))
  (instruction [400, 2] - [400, 14]
    (opcode [400, 2] - [400, 4])
    (reg [400, 5] - [400, 7])
    (label [400, 8] - [400, 14]))
  (instruction [401, 2] - [401, 15]
    (opcode [401, 2] - [401, 5])
    (label [401, 6] - [401, 15]))
  (instruction [403, 2] - [403, 19]
    (opcode [403, 2] - [403, 4])
    (reg [403, 5] - [403, 7])
    (label [403, 8] - [403, 19]))
  (comment [403, 20] - [403, 47])
  (instruction [404, 2] - [404, 5]
    (opcode [404, 2] - [404, 5]))
  (comment [406, 0] - [406, 29])
  (comment [407, 0] - [407, 19])
  (comment [408, 0] - [408, 27])
  (comment [409, 0] - [409, 31])
  (comment [410, 0] - [410, 29])
  (label [411, 0] - [411, 6])
  (instruction [412, 2] - [412, 11]
    (opcode [412, 2] - [412, 5])
    (reg [412, 6] - [412, 8])
    (reg [412, 9] - [412, 11]))
  (instruction [413, 2] - [413, 14]
    (opcode [413, 2] - [413, 5])
    (reg [413, 6] - [413, 8])
    (reg [413, 9] - [413, 11])
    (int [413, 12] - [413, 14]))
  (instruction [414, 2] - [414, 18]
    (opcode [414, 2] - [414, 4])
    (reg [414, 5] - [414, 7])
    (label [414, 8] - [414, 18]))
  (instruction [415, 2] - [415, 5]
    (opcode [415, 2] - [415, 5]))
  (comment [417, 0] - [417, 29])
  (comment [418, 0] - [418, 19])
  (comment [419, 0] - [419, 27])
  (comment [420, 0] - [420, 31])
  (comment [421, 0] - [421, 29])
  (label [422, 0] - [422, 6])
  (instruction [423, 2] - [423, 11]
    (opcode [423, 2] - [423, 5])
    (reg [423, 6] - [423, 8])
    (reg [423, 9] - [423, 11]))
  (instruction [424, 2] - [424, 14]
    (opcode [424, 2] - [424, 5])
    (reg [424, 6] - [424, 8])
    (reg [424, 9] - [424, 11])
    (int [424, 12] - [424, 14]))
  (instruction [425, 2] - [425, 18]
    (opcode [425, 2] - [425, 4])
    (reg [425, 5] - [425, 7])
    (label [425, 8] - [425, 18]))
  (instruction [426, 2] - [426, 5]
    (opcode [426, 2] - [426, 5]))
  (comment [431, 0] - [431, 29])
  (comment [432, 0] - [432, 67])
  (comment [433, 0] - [433, 73])
  (comment [434, 0] - [434, 29])
  (instruction [435, 0] - [435, 11]
    (label [435, 0] - [435, 3])
    (directive [435, 4] - [435, 9])
    (int [435, 10] - [435, 11]))
  (instruction [436, 0] - [436, 11]
    (label [436, 0] - [436, 3])
    (directive [436, 4] - [436, 9])
    (int [436, 10] - [436, 11]))
  (instruction [437, 0] - [437, 11]
    (label [437, 0] - [437, 3])
    (directive [437, 4] - [437, 9])
    (int [437, 10] - [437, 11]))
  (instruction [438, 0] - [438, 11]
    (label [438, 0] - [438, 3])
    (directive [438, 4] - [438, 9])
    (int [438, 10] - [438, 11]))
  (instruction [439, 0] - [439, 17]
    (label [439, 0] - [439, 9])
    (directive [439, 10] - [439, 15])
    (int [439, 16] - [439, 17]))
  (instruction [440, 0] - [440, 14]
    (label [440, 0] - [440, 6])
    (directive [440, 7] - [440, 12])
    (int [440, 13] - [440, 14]))
  (label [442, 0] - [442, 9])
  (instruction [443, 2] - [443, 11]
    (opcode [443, 2] - [443, 4])
    (reg [443, 5] - [443, 7])
    (label [443, 8] - [443, 11]))
  (instruction [444, 2] - [444, 11]
    (opcode [444, 2] - [444, 4])
    (reg [444, 5] - [444, 7])
    (label [444, 8] - [444, 11]))
  (instruction [445, 2] - [445, 14]
    (opcode [445, 2] - [445, 4])
    (reg [445, 5] - [445, 7])
    (label [445, 8] - [445, 14]))
  (instruction [447, 2] - [447, 14]
    (opcode [447, 2] - [447, 5])
    (reg [447, 6] - [447, 8])
    (reg [447, 9] - [447, 11])
    (reg [447, 12] - [447, 14]))
  (comment [447, 15] - [447, 30])
  (instruction [448, 2] - [448, 14]
    (opcode [448, 2] - [448, 5])
    (reg [448, 6] - [448, 8])
    (reg [448, 9] - [448, 11])
    (reg [448, 12] - [448, 14]))
  (comment [448, 15] - [448, 30])
  (instruction [449, 2] - [449, 11]
    (opcode [449, 2] - [449, 4])
    (reg [449, 5] - [449, 7])
    (label [449, 8] - [449, 11]))
  (instruction [450, 2] - [450, 11]
    (opcode [450, 2] - [450, 4])
    (reg [450, 5] - [450, 7])
    (label [450, 8] - [450, 11]))
  (instruction [452, 2] - [452, 10]
    (trap [452, 2] - [452, 6])
    (hex [452, 7] - [452, 10]))
  (comment [452, 11] - [452, 31])
  (instruction [453, 2] - [453, 11]
    (opcode [453, 2] - [453, 5])
    (reg [453, 6] - [453, 8])
    (reg [453, 9] - [453, 11]))
  (instruction [454, 2] - [454, 14]
    (opcode [454, 2] - [454, 5])
    (reg [454, 6] - [454, 8])
    (reg [454, 9] - [454, 11])
    (int [454, 12] - [454, 14]))
  (instruction [455, 2] - [455, 17]
    (opcode [455, 2] - [455, 4])
    (reg [455, 5] - [455, 7])
    (label [455, 8] - [455, 17]))
  (comment [455, 18] - [455, 34])
  (comment [457, 2] - [457, 11])
  (instruction [458, 2] - [458, 11]
    (opcode [458, 2] - [458, 4])
    (reg [458, 5] - [458, 7])
    (label [458, 8] - [458, 11]))
  (instruction [459, 2] - [459, 11]
    (opcode [459, 2] - [459, 4])
    (reg [459, 5] - [459, 7])
    (label [459, 8] - [459, 11]))
  (instruction [460, 2] - [460, 14]
    (opcode [460, 2] - [460, 4])
    (reg [460, 5] - [460, 7])
    (label [460, 8] - [460, 14]))
  (instruction [461, 2] - [461, 5]
    (opcode [461, 2] - [461, 5]))
  (comment [464, 0] - [464, 29])
  (comment [465, 0] - [465, 31])
  (comment [466, 0] - [466, 29])
  (instruction [467, 0] - [467, 16]
    (label [467, 0] - [467, 5])
    (directive [467, 6] - [467, 11])
    (int [467, 12] - [467, 16]))
  (instruction [468, 0] - [468, 18]
    (label [468, 0] - [468, 10])
    (directive [468, 11] - [468, 16])
    (int [468, 17] - [468, 18]))
  (label [469, 0] - [469, 11])
  (instruction [470, 2] - [470, 18]
    (opcode [470, 2] - [470, 4])
    (reg [470, 5] - [470, 7])
    (label [470, 8] - [470, 18]))
  (instruction [471, 2] - [471, 13]
    (opcode [471, 2] - [471, 4])
    (reg [471, 5] - [471, 7])
    (label [471, 8] - [471, 13]))
  (label [472, 2] - [472, 12])
  (instruction [473, 4] - [473, 17]
    (opcode [473, 4] - [473, 7])
    (reg [473, 8] - [473, 10])
    (reg [473, 11] - [473, 13])
    (int [473, 14] - [473, 17]))
  (instruction [474, 4] - [474, 17]
    (opcode [474, 4] - [474, 7])
    (label [474, 8] - [474, 17]))
  (instruction [475, 2] - [475, 18]
    (opcode [475, 2] - [475, 4])
    (reg [475, 5] - [475, 7])
    (label [475, 8] - [475, 18]))
  (instruction [476, 2] - [476, 5]
    (opcode [476, 2] - [476, 5]))
  (comment [478, 0] - [478, 29])
  (comment [479, 0] - [479, 20])
  (comment [480, 0] - [480, 29])
  (instruction [481, 0] - [481, 28]
    (label [481, 0] - [481, 7])
    (directive [481, 8] - [481, 16])
    (string [481, 17] - [481, 28]))
  (label [482, 0] - [482, 10])
  (instruction [483, 2] - [483, 16]
    (opcode [483, 2] - [483, 5])
    (reg [483, 6] - [483, 8])
    (label [483, 9] - [483, 16]))
  (instruction [484, 2] - [484, 6]
    (trap [484, 2] - [484, 6]))
  (instruction [485, 2] - [485, 6]
    (trap [485, 2] - [485, 6]))
  (meta [488, 0] - [488, 4]
    kind: (meta_ident [488, 0] - [488, 4])))
examples/lab.asm	   0.50 ms	 19867 bytes/ms	(MISSING "ADD" [0, 82] - [0, 82])
